Squad,# Pl,Age,Poss,MP,Starts,Min,90s,Gls,Ast,G+A,G-PK,PK,PKatt,CrdY,CrdR,xG,npxG,xAG,npxG+xAG,PrgC,PrgP,Gls,Ast,G+A,G-PK,G+A-PK,xG,xAG,xG+xAG,npxG,npxG+xAG,Année édition
Fenerbahçe,20,27.8,,10,66,,,3,0,3,3,0,0,17,1,0.30,0.00,0.30,0.30,0.30,2008-2009,,,,,,,,,,,
Fiorentina,19,26.7,,8,66,,,5,5,10,5,0,0,13,0,0.62,0.62,1.25,0.62,1.25,2008-2009,,,,,,,,,,,
Inter,23,28.4,,8,87,,,7,7,14,7,0,0,12,0,0.87,0.87,1.75,0.87,1.75,2008-2009,,,,,,,,,,,
Juventus,25,28.7,,10,88,,,9,6,15,8,1,2,19,1,0.90,0.60,1.50,0.80,1.40,2008-2009,,,,,,,,,,,
Liverpool,22,26.1,,12,112,,,20,14,34,16,4,4,17,0,1.67,1.17,2.83,1.33,2.50,2008-2009,,,,,,,,,,,
Lyon,22,26.3,,8,88,,,16,11,27,16,0,0,22,1,2.00,1.37,3.38,2.00,3.38,2008-2009,,,,,,,,,,,
Manchester Utd,24,26.9,,13,143,,,18,12,30,18,0,0,14,1,1.38,0.92,2.31,1.38,2.31,2008-2009,,,,,,,,,,,
Marseille,18,25.9,,8,66,,,5,5,10,5,0,0,6,0,0.62,0.62,1.25,0.62,1.25,2008-2009,,,,,,,,,,,
Panathinaikos,22,27.6,,12,88,,,10,4,14,9,1,1,15,0,0.83,0.33,1.17,0.75,1.08,2008-2009,,,,,,,,,,,
Porto,22,25.0,,10,109,,,12,9,21,12,0,0,16,1,1.20,0.90,2.10,1.20,2.10,2008-2009,,,,,,,,,,,
PSV Eindhoven,19,26.4,,6,63,,,5,4,9,5,0,0,13,0,0.83,0.67,1.50,0.83,1.50,2008-2009,,,,,,,,,,,
Real Madrid,25,26.6,,8,88,,,8,5,13,8,0,0,11,0,1.00,0.62,1.62,1.00,1.62,2008-2009,,,,,,,,,,,
Roma,23,28.2,,8,90,,,13,10,23,13,0,0,16,0,1.62,1.25,2.87,1.62,2.87,2008-2009,,,,,,,,,,,
Shakhtar,22,24.8,,8,66,,,11,9,20,11,0,0,19,0,1.37,1.13,2.50,1.37,2.50,2008-2009,,,,,,,,,,,
Sporting CP,21,26.2,,8,88,,,9,5,14,9,0,0,13,1,1.13,0.62,1.75,1.13,1.75,2008-2009,,,,,,,,,,,
Steaua,20,27.2,,8,67,,,3,3,6,3,0,0,18,1,0.37,0.37,0.75,0.37,0.75,2008-2009,,,,,,,,,,,
Villarreal,21,27.3,,10,106,,,13,9,22,12,1,1,21,3,1.30,0.90,2.20,1.20,2.10,2008-2009,,,,,,,,,,,
Werder Bremen,21,25.9,,6,66,,,7,5,12,6,1,1,17,0,1.17,0.83,2.00,1.00,1.83,2008-2009,,,,,,,,,,,
Zenit,16,27.2,,6,63,,,4,3,7,4,0,0,11,1,0.67,0.50,1.17,0.67,1.17,2008-2009,,,,,,,,,,,
Arsenal,24,24.2,,12,110,,,18,16,34,18,0,0,16,0,1.50,1.33,2.83,1.50,2.83,2007-2008,,,,,,,,,,,
Barcelona,24,26.8,,12,141,,,19,13,32,18,1,1,20,0,1.58,1.08,2.67,1.50,2.58,2007-2008,,,,,,,,,,,
Benfica,20,26.9,,8,66,,,5,4,9,5,0,0,7,1,0.62,0.50,1.13,0.62,1.13,2007-2008,,,,,,,,,,,
Beşiktaş,22,26.5,,10,69,,,3,2,5,3,0,0,4,0,0.30,0.20,0.50,0.30,0.50,2007-2008,,,,,,,,,,,
Celtic,23,25.9,,10,89,,,6,5,11,6,0,0,12,0,0.60,0.50,1.10,0.60,1.10,2007-2008,,,,,,,,,,,
Chelsea,24,28.0,,13,146,,,17,11,28,16,1,1,14,1,1.31,0.85,2.15,1.23,2.08,2007-2008,,,,,,,,,,,
CSKA Moscow,22,24.7,,6,65,,,6,3,9,5,1,1,14,0,1.00,0.50,1.50,0.83,1.33,2007-2008,,,,,,,,,,,
Dynamo Kyiv,27,26.9,,8,66,,,4,4,8,4,0,0,6,0,0.50,0.50,1.00,0.50,1.00,2007-2008,,,,,,,,,,,
Fenerbahçe,21,27.1,,12,110,,,14,8,22,14,0,0,21,1,1.17,0.67,1.83,1.17,1.83,2007-2008,,,,,,,,,,,
Inter,24,28.8,,8,88,,,12,9,21,11,1,1,14,1,1.50,1.13,2.62,1.37,2.50,2007-2008,,,,,,,,,,,
Lazio,21,28.3,,8,67,,,8,5,13,8,0,1,9,0,1.00,0.62,1.62,1.00,1.62,2007-2008,,,,,,,,,,,
Liverpool,22,26.5,,14,130,,,29,22,51,26,3,3,11,0,2.07,1.57,3.64,1.86,3.43,2007-2008,,,,,,,,,,,
Lyon,22,27.1,,8,88,,,12,8,20,11,1,1,13,0,1.50,1.00,2.50,1.37,2.37,2007-2008,,,,,,,,,,,
Manchester Utd,26,26.2,,13,144,,,20,15,35,19,1,1,14,0,1.54,1.15,2.69,1.46,2.62,2007-2008,,,,,,,,,,,
Marseille,20,25.1,,6,66,,,6,3,9,6,0,0,10,0,1.00,0.50,1.50,1.00,1.50,2007-2008,,,,,,,,,,,
Milan,23,30.0,,8,88,,,12,9,21,11,1,1,15,0,1.50,1.13,2.62,1.37,2.50,2007-2008,,,,,,,,,,,
Olympiacos,23,30.1,,8,88,,,11,6,17,11,0,0,14,1,1.37,0.75,2.12,1.37,2.12,2007-2008,,,,,,,,,,,
Porto,22,26.0,,8,88,,,7,5,12,5,2,2,8,1,0.87,0.62,1.50,0.62,1.25,2007-2008,,,,,,,,,,,
PSV Eindhoven,21,25.9,,6,68,,,3,2,5,3,0,0,9,1,0.50,0.33,0.83,0.50,0.83,2007-2008,,,,,,,,,,,
Rangers,18,27.4,,10,63,,,7,5,12,6,1,1,14,1,0.70,0.50,1.20,0.60,1.10,2007-2008,,,,,,,,,,,
Real Madrid,23,26.2,,8,88,,,15,13,28,15,0,0,12,0,1.87,1.62,3.50,1.87,3.50,2007-2008,,,,,,,,,,,
Roma,22,27.9,,10,110,,,14,9,23,14,0,0,21,0,1.40,0.90,2.30,1.40,2.30,2007-2008,,,,,,,,,,,
Rosenborg,16,27.5,,10,69,,,6,4,10,6,0,0,6,0,0.60,0.40,1.00,0.60,1.00,2007-2008,,,,,,,,,,,
Schalke 04,23,25.9,,10,110,,,6,6,12,6,0,0,25,0,0.60,0.60,1.20,0.60,1.20,2007-2008,,,,,,,,,,,
Sevilla,24,27.1,,10,82,,,16,10,26,16,0,0,7,0,1.60,1.00,2.60,1.60,2.60,2007-2008,,,,,,,,,,,
Shakhtar,17,25.1,,10,66,,,6,3,9,5,1,1,11,0,0.60,0.30,0.90,0.50,0.80,2007-2008,,,,,,,,,,,
Slavia Prague,23,26.2,,10,65,,,5,3,8,5,0,0,12,0,0.50,0.30,0.80,0.50,0.80,2007-2008,,,,,,,,,,,
Sporting CP,23,24.9,,6,65,,,9,5,14,8,1,1,8,0,1.50,0.83,2.33,1.33,2.17,2007-2008,,,,,,,,,,,
Steaua,21,25.6,,10,66,,,4,3,7,4,0,0,8,0,0.40,0.30,0.70,0.40,0.70,2007-2008,,,,,,,,,,,
Stuttgart,21,25.6,,6,82,,,7,4,11,7,0,1,8,0,1.17,0.67,1.83,1.17,1.83,2007-2008,,,,,,,,,,,
Valencia,23,27.5,,8,66,,,2,1,3,2,0,0,6,1,0.25,0.12,0.37,0.25,0.37,2007-2008,,,,,,,,,,,
Werder Bremen,20,25.6,,8,80,,,8,6,14,7,1,1,6,1,1.00,0.75,1.75,0.87,1.62,2007-2008,,,,,,,,,,,
AEK Athens,22,27.2,,8,66,,,6,4,10,6,0,0,13,0,0.75,0.50,1.25,0.75,1.25,2006-2007,,,,,,,,,,,
Anderlecht,17,24.9,,6,62,,,7,6,13,7,0,0,11,1,1.17,1.00,2.17,1.17,2.17,2006-2007,,,,,,,,,,,
Arsenal,23,25.4,,10,83,,,7,6,13,6,1,1,8,0,0.70,0.60,1.30,0.60,1.20,2006-2007,,,,,,,,,,,
Barcelona,21,27.1,,8,88,,,14,10,24,14,0,0,12,0,1.75,1.25,3.00,1.75,3.00,2006-2007,,,,,,,,,,,
Bayern Munich,20,27.4,,10,109,,,16,8,24,15,1,1,19,2,1.60,0.80,2.40,1.50,2.30,2006-2007,,,,,,,,,,,
Benfica,18,28.1,,8,58,,,6,4,10,6,0,0,6,0,0.75,0.50,1.25,0.75,1.25,2006-2007,,,,,,,,,,,
Bordeaux,21,26.8,,6,66,,,6,5,11,6,0,0,6,1,1.00,0.83,1.83,1.00,1.83,2006-2007,,,,,,,,,,,
Celtic,20,26.9,,8,90,,,8,4,12,7,1,1,15,0,1.00,0.50,1.50,0.87,1.37,2006-2007,,,,,,,,,,,
Chelsea,22,26.6,,12,132,,,17,14,31,16,1,1,23,0,1.42,1.17,2.58,1.33,2.50,2006-2007,,,,,,,,,,,
CSKA Moscow,19,24.4,,8,66,,,4,3,7,3,1,1,15,0,0.50,0.37,0.87,0.37,0.75,2006-2007,,,,,,,,,,,
Dynamo Kyiv,25,25.9,,10,66,,,5,3,8,5,0,0,12,0,0.50,0.30,0.80,0.50,0.80,2006-2007,,,,,,,,,,,
FC Copenhagen,17,26.5,,10,66,,,5,3,8,5,0,0,6,0,0.50,0.30,0.80,0.50,0.80,2006-2007,,,,,,,,,,,
Galatasaray,24,28.0,,8,66,,,7,3,10,7,0,0,11,2,0.87,0.37,1.25,0.87,1.25,2006-2007,,,,,,,,,,,
Hamburger SV,24,25.7,,8,66,,,7,3,10,7,0,0,12,2,0.87,0.37,1.25,0.87,1.25,2006-2007,,,,,,,,,,,
Inter,23,29.1,,8,88,,,7,6,13,7,0,0,14,3,0.87,0.75,1.62,0.87,1.62,2006-2007,,,,,,,,,,,
Levski Sofia,21,27.7,,10,66,,,1,1,2,1,0,0,7,0,0.10,0.10,0.20,0.10,0.20,2006-2007,,,,,,,,,,,
Lille,23,25.3,,10,88,,,7,6,13,7,0,0,19,1,0.70,0.60,1.30,0.70,1.30,2006-2007,,,,,,,,,,,
Liverpool,25,25.9,,15,135,,,19,15,34,19,0,0,19,0,1.27,1.00,2.27,1.27,2.27,2006-2007,,,,,,,,,,,
Lyon,24,26.9,,8,88,,,12,9,21,12,0,0,17,0,1.50,1.13,2.62,1.50,2.62,2006-2007,,,,,,,,,,,
Manchester Utd,21,27.4,,12,132,,,22,17,39,21,1,1,21,1,1.83,1.42,3.25,1.75,3.17,2006-2007,,,,,,,,,,,
Milan,24,29.5,,15,144,,,20,15,35,17,3,3,20,2,1.33,1.00,2.33,1.13,2.13,2006-2007,,,,,,,,,,,
Olympiacos,18,30.0,,6,63,,,6,6,12,6,0,0,12,0,1.00,1.00,2.00,1.00,2.00,2006-2007,,,,,,,,,,,
Porto,21,24.4,,8,87,,,11,7,18,10,1,1,11,0,1.37,0.87,2.25,1.25,2.12,2006-2007,,,,,,,,,,,
PSV Eindhoven,21,26.1,,10,108,,,8,6,14,8,0,0,9,2,0.80,0.60,1.40,0.80,1.40,2006-2007,,,,,,,,,,,
Real Madrid,27,27.4,,8,88,,,17,9,26,14,3,3,12,1,2.12,1.13,3.25,1.75,2.87,2006-2007,,,,,,,,,,,
Roma,21,27.1,,10,111,,,13,8,21,12,1,1,24,0,1.30,0.80,2.10,1.20,2.00,2006-2007,,,,,,,,,,,
Shakhtar,21,24.3,,8,65,,,6,3,9,6,0,0,18,2,0.75,0.37,1.13,0.75,1.13,2006-2007,,,,,,,,,,,
Spartak Moscow,20,26.0,,10,63,,,7,6,13,7,0,0,6,0,0.70,0.60,1.30,0.70,1.30,2006-2007,,,,,,,,,,,
Sporting CP,21,25.1,,6,66,,,3,3,6,3,0,0,13,0,0.50,0.50,1.00,0.50,1.00,2006-2007,,,,,,,,,,,
Steaua,20,25.9,,10,66,,,7,5,12,7,0,0,14,0,0.70,0.50,1.20,0.70,1.20,2006-2007,,,,,,,,,,,
Valencia,30,27.0,,12,110,,,15,9,24,15,0,0,21,0,1.25,0.75,2.00,1.25,2.00,2006-2007,,,,,,,,,,,
Werder Bremen,19,25.5,,6,66,,,5,3,8,5,0,0,12,0,0.83,0.50,1.33,0.83,1.33,2006-2007,,,,,,,,,,,
Ajax,21,24.3,,10,87,,,11,7,18,11,0,0,14,1,1.10,0.70,1.80,1.10,1.80,2005-2006,,,,,,,,,,,
Anderlecht,22,26.7,,10,63,,,1,1,2,1,0,0,4,1,0.10,0.10,0.20,0.10,0.20,2005-2006,,,,,,,,,,,
Arsenal,25,25.5,,13,142,,,15,9,24,13,2,2,15,1,1.15,0.69,1.85,1.00,1.69,2005-2006,,,,,,,,,,,
Artmedia,18,26.5,,12,66,,,5,3,8,5,0,0,12,0,0.42,0.25,0.67,0.42,0.67,2005-2006,,,,,,,,,,,
Barcelona,22,26.7,,13,143,,,23,12,35,21,2,3,21,0,1.77,0.92,2.69,1.62,2.54,2005-2006,,,,,,,,,,,
Bayern Munich,21,28.2,,8,88,,,12,8,20,12,0,0,13,0,1.50,1.00,2.50,1.50,2.50,2005-2006,,,,,,,,,,,
Benfica,24,26.0,,10,109,,,7,4,11,7,0,0,13,0,0.70,0.40,1.10,0.70,1.10,2005-2006,,,,,,,,,,,
Betis,21,25.5,,8,69,,,3,3,6,3,0,0,18,0,0.37,0.37,0.75,0.37,0.75,2005-2006,,,,,,,,,,,
Chelsea,21,26.1,,8,89,,,8,6,14,7,1,1,17,1,1.00,0.75,1.75,0.87,1.62,2005-2006,,,,,,,,,,,
Club Brugge,23,27.1,,8,68,,,6,4,10,6,0,0,8,0,0.75,0.50,1.25,0.75,1.25,2005-2006,,,,,,,,,,,
Fenerbahçe,17,25.6,,6,66,,,7,2,9,5,2,2,10,3,1.17,0.33,1.50,0.83,1.17,2005-2006,,,,,,,,,,,
Inter,26,28.2,,12,113,,,12,10,22,11,1,3,16,2,1.00,0.83,1.83,0.92,1.75,2005-2006,,,,,,,,,,,
Juventus,21,28.8,,10,110,,,16,10,26,16,0,0,24,4,1.60,1.00,2.60,1.60,2.60,2005-2006,,,,,,,,,,,
Lille,22,24.8,,6,66,,,1,1,2,1,0,0,13,0,0.17,0.17,0.33,0.17,0.33,2005-2006,,,,,,,,,,,
Liverpool,21,26.3,,14,90,,,5,4,9,5,0,0,11,0,0.36,0.29,0.64,0.36,0.64,2005-2006,,,,,,,,,,,
Lyon,24,26.7,,10,114,,,17,10,27,17,0,1,16,1,1.70,1.00,2.70,1.70,2.70,2005-2006,,,,,,,,,,,
Manchester Utd,18,26.1,,8,65,,,3,1,4,3,0,0,15,2,0.37,0.12,0.50,0.37,0.50,2005-2006,,,,,,,,,,,
Milan,21,29.5,,12,131,,,20,16,36,19,1,2,18,1,1.67,1.33,3.00,1.58,2.92,2005-2006,,,,,,,,,,,
Olympiacos,20,29.8,,6,64,,,6,3,9,6,0,0,10,1,1.00,0.50,1.50,1.00,1.50,2005-2006,,,,,,,,,,,
Panathinaikos,20,25.7,,8,66,,,4,3,7,3,1,1,12,0,0.50,0.37,0.87,0.37,0.75,2005-2006,,,,,,,,,,,
Porto,21,25.5,,6,64,,,6,5,11,6,0,0,12,0,1.00,0.83,1.83,1.00,1.83,2005-2006,,,,,,,,,,,
PSV Eindhoven,20,26.0,,8,88,,,4,3,7,4,0,0,9,2,0.50,0.37,0.87,0.50,0.87,2005-2006,,,,,,,,,,,
Rangers,23,27.0,,10,85,,,9,6,15,9,0,0,14,0,0.90,0.60,1.50,0.90,1.50,2005-2006,,,,,,,,,,,
Rapid Wien,19,27.8,,10,65,,,3,2,5,3,0,0,8,0,0.30,0.20,0.50,0.30,0.50,2005-2006,,,,,,,,,,,
Real Madrid,27,26.6,,8,85,,,9,8,17,9,0,0,15,1,1.13,1.00,2.12,1.13,2.12,2005-2006,,,,,,,,,,,
Rosenborg,14,28.1,,8,63,,,5,3,8,5,0,1,2,0,0.62,0.37,1.00,0.62,1.00,2005-2006,,,,,,,,,,,
Schalke 04,15,27.2,,6,66,,,13,5,18,11,2,2,13,0,2.17,0.83,3.00,1.83,2.67,2005-2006,,,,,,,,,,,
Sparta Prague,16,26.7,,6,59,,,2,0,2,2,0,0,4,1,0.33,0.00,0.33,0.33,0.33,2005-2006,,,,,,,,,,,
Thun,15,24.8,,10,64,,,4,2,6,4,0,0,11,2,0.40,0.20,0.60,0.40,0.60,2005-2006,,,,,,,,,,,
Udinese,15,27.4,,8,61,,,9,6,15,7,2,2,11,1,1.13,0.75,1.87,0.87,1.62,2005-2006,,,,,,,,,,,
Villarreal,24,27.3,,14,143,,,8,5,13,6,2,3,27,0,0.57,0.36,0.93,0.43,0.79,2005-2006,,,,,,,,,,,
Werder Bremen,19,26.9,,10,108,,,14,10,24,12,2,2,14,2,1.40,1.00,2.40,1.20,2.20,2005-2006,,,,,,,,,,,
Ajax,23,23.2,,6,66,,,6,3,9,6,0,1,8,0,1.00,0.50,1.50,1.00,1.50,2004-2005,,,,,,,,,,,
Anderlecht,22,25.9,,8,66,,,4,2,6,4,0,1,8,0,0.50,0.25,0.75,0.50,0.75,2004-2005,,,,,,,,,,,
Arsenal,22,26.5,,8,88,,,12,7,19,10,2,2,8,2,1.50,0.87,2.37,1.25,2.12,2004-2005,,,,,,,,,,,
Barcelona,23,25.6,,8,88,,,13,9,22,11,2,4,7,0,1.62,1.13,2.75,1.37,2.50,2004-2005,,,,,,,,,,,
Bayern Munich,23,28.1,,10,110,,,20,12,32,17,3,3,16,0,2.00,1.20,3.20,1.70,2.90,2004-2005,,,,,,,,,,,
Celtic,19,28.5,,6,66,,,4,4,8,4,0,0,12,0,0.67,0.67,1.33,0.67,1.33,2004-2005,,,,,,,,,,,
Chelsea,23,25.3,,12,132,,,20,18,38,20,0,0,19,1,1.67,1.50,3.17,1.67,3.17,2004-2005,,,,,,,,,,,
CSKA Moscow,20,23.8,,10,66,,,5,3,8,4,1,3,8,1,0.50,0.30,0.80,0.40,0.70,2004-2005,,,,,,,,,,,
Dynamo Kyiv,19,24.2,,8,55,,,7,3,10,7,0,0,9,0,0.87,0.37,1.25,0.87,1.25,2004-2005,,,,,,,,,,,
Fenerbahçe,19,26.2,,6,66,,,8,6,14,8,0,0,8,2,1.33,1.00,2.33,1.33,2.33,2004-2005,,,,,,,,,,,
Inter,26,28.1,,12,99,,,18,14,32,17,1,2,15,1,1.50,1.17,2.67,1.42,2.58,2004-2005,,,,,,,,,,,
Juventus,22,28.2,,12,110,,,9,6,15,9,0,0,23,1,0.75,0.50,1.25,0.75,1.25,2004-2005,,,,,,,,,,,
La Coruña,21,28.6,,8,67,,,0,0,0,0,0,0,12,0,0.00,0.00,0.00,0.00,0.00,2004-2005,,,,,,,,,,,
Leverkusen,21,27.2,,10,88,,,15,8,23,15,0,0,22,1,1.50,0.80,2.30,1.50,2.30,2004-2005,,,,,,,,,,,
Liverpool,26,26.1,,15,143,,,17,11,28,17,0,1,21,0,1.13,0.73,1.87,1.13,1.87,2004-2005,,,,,,,,,,,
Lyon,22,25.6,,10,110,,,29,21,50,28,1,1,10,0,2.90,2.10,5.00,2.80,4.90,2004-2005,,,,,,,,,,,
Maccabi Tel Aviv,19,23.7,,10,66,,,4,1,5,2,2,2,7,0,0.40,0.10,0.50,0.20,0.30,2004-2005,,,,,,,,,,,
Manchester Utd,27,25.8,,10,89,,,14,9,23,13,1,1,10,0,1.40,0.90,2.30,1.30,2.20,2004-2005,,,,,,,,,,,
Milan,21,29.4,,13,131,,,20,17,37,20,0,0,15,0,1.54,1.31,2.85,1.54,2.85,2004-2005,,,,,,,,,,,
Monaco,20,24.9,,10,89,,,10,8,18,10,0,0,10,1,1.00,0.80,1.80,1.00,1.80,2004-2005,,,,,,,,,,,
Olympiacos,19,30.1,,6,66,,,5,3,8,5,0,0,15,1,0.83,0.50,1.33,0.83,1.33,2004-2005,,,,,,,,,,,
Panathinaikos,22,26.9,,6,66,,,10,4,14,9,1,2,12,0,1.67,0.67,2.33,1.50,2.17,2004-2005,,,,,,,,,,,
Paris S-G,20,26.7,,6,66,,,3,3,6,3,0,0,8,1,0.50,0.50,1.00,0.50,1.00,2004-2005,,,,,,,,,,,
Porto,24,26.2,,8,88,,,6,3,9,6,0,0,20,0,0.75,0.37,1.13,0.75,1.13,2004-2005,,,,,,,,,,,
PSV Eindhoven,20,26.2,,14,132,,,14,12,26,14,0,1,13,1,1.00,0.86,1.86,1.00,1.86,2004-2005,,,,,,,,,,,
Real Madrid,18,28.2,,10,89,,,12,8,20,9,3,4,14,1,1.20,0.80,2.00,0.90,1.70,2004-2005,,,,,,,,,,,
Roma,24,25.0,,6,55,,,4,3,7,4,0,0,11,3,0.67,0.50,1.17,0.67,1.17,2004-2005,,,,,,,,,,,
Rosenborg,19,28.7,,10,66,,,6,3,9,6,0,0,3,0,0.60,0.30,0.90,0.60,0.90,2004-2005,,,,,,,,,,,
Shakhtar,20,24.3,,10,66,,,5,4,9,5,0,0,5,3,0.50,0.40,0.90,0.50,0.90,2004-2005,,,,,,,,,,,
Sparta Prague,19,25.4,,10,66,,,2,2,4,2,0,0,4,1,0.20,0.20,0.40,0.20,0.40,2004-2005,,,,,,,,,,,
Valencia,20,27.9,,6,66,,,6,5,11,6,0,0,15,2,1.00,0.83,1.83,1.00,1.83,2004-2005,,,,,,,,,,,
Werder Bremen,20,26.8,,8,88,,,14,7,21,12,2,2,18,1,1.75,0.87,2.62,1.50,2.37,2004-2005,,,,,,,,,,,
AEK Athens,23,28.4,,8,66,,,1,1,2,1,0,0,10,1,0.12,0.12,0.25,0.12,0.25,2003-2004,,,,,,,,,,,
Ajax,22,23.0,,8,66,,,6,4,10,5,1,1,14,1,0.75,0.50,1.25,0.62,1.13,2003-2004,,,,,,,,,,,
Anderlecht,17,26.0,,10,66,,,4,3,7,4,0,1,12,1,0.40,0.30,0.70,0.40,0.70,2003-2004,,,,,,,,,,,
Arsenal,18,27.7,,10,107,,,15,9,24,15,0,0,8,0,1.50,0.90,2.40,1.50,2.40,2003-2004,,,,,,,,,,,
Bayern Munich,19,28.0,,8,91,,,6,4,10,5,1,1,20,1,0.75,0.50,1.25,0.62,1.13,2003-2004,,,,,,,,,,,
Beşiktaş,18,30.1,,6,66,,,5,1,6,3,2,2,11,1,0.83,0.17,1.00,0.50,0.67,2003-2004,,,,,,,,,,,
Celta Vigo,21,28.7,,10,87,,,8,5,13,7,1,1,20,1,0.80,0.50,1.30,0.70,1.20,2003-2004,,,,,,,,,,,
Celtic,19,29.0,,10,66,,,8,8,16,8,0,1,11,0,0.80,0.80,1.60,0.80,1.60,2003-2004,,,,,,,,,,,
Chelsea,21,26.2,,14,128,,,14,5,19,14,0,0,17,2,1.00,0.36,1.36,1.00,1.36,2003-2004,,,,,,,,,,,
Club Brugge,21,28.0,,8,66,,,4,4,8,4,0,0,9,2,0.50,0.50,1.00,0.50,1.00,2003-2004,,,,,,,,,,,
Dynamo Kyiv,19,25.4,,8,66,,,8,5,13,8,0,0,7,0,1.00,0.62,1.62,1.00,1.62,2003-2004,,,,,,,,,,,
Galatasaray,22,28.2,,8,66,,,6,6,12,6,0,0,13,2,0.75,0.75,1.50,0.75,1.50,2003-2004,,,,,,,,,,,
Inter,22,27.9,,6,66,,,8,5,13,8,0,0,9,0,1.33,0.83,2.17,1.33,2.17,2003-2004,,,,,,,,,,,
Juventus,22,28.4,,8,89,,,15,12,27,15,0,0,16,0,1.87,1.50,3.38,1.87,3.38,2003-2004,,,,,,,,,,,
La Coruña,22,28.9,,14,131,,,16,5,21,15,1,1,18,2,1.14,0.36,1.50,1.07,1.43,2003-2004,,,,,,,,,,,
Lazio,21,29.6,,8,66,,,6,2,8,5,1,1,13,1,0.75,0.25,1.00,0.62,0.87,2003-2004,,,,,,,,,,,
Loko Moscow,17,27.6,,10,66,,,7,4,11,6,1,1,9,1,0.70,0.40,1.10,0.60,1.00,2003-2004,,,,,,,,,,,
Lyon,20,25.8,,10,110,,,10,3,13,8,2,2,12,1,1.00,0.30,1.30,0.80,1.10,2003-2004,,,,,,,,,,,
Manchester Utd,22,26.0,,8,85,,,14,9,23,13,1,1,9,1,1.75,1.13,2.87,1.62,2.75,2003-2004,,,,,,,,,,,
Marseille,19,25.5,,8,66,,,9,7,16,9,0,0,7,0,1.13,0.87,2.00,1.13,2.00,2003-2004,,,,,,,,,,,
Milan,24,28.8,,10,113,,,12,2,14,12,0,0,14,2,1.20,0.20,1.40,1.20,1.40,2003-2004,,,,,,,,,,,
Monaco,20,25.5,,13,143,,,25,8,33,25,0,0,18,3,1.92,0.62,2.54,1.92,2.54,2003-2004,,,,,,,,,,,
Olympiacos,20,28.3,,6,66,,,6,5,11,6,0,0,15,1,1.00,0.83,1.83,1.00,1.83,2003-2004,,,,,,,,,,,
Panathinaikos,21,27.9,,6,66,,,5,5,10,5,0,0,12,1,0.83,0.83,1.67,0.83,1.67,2003-2004,,,,,,,,,,,
Partizan,22,26.5,,10,66,,,3,1,4,3,0,0,6,1,0.30,0.10,0.40,0.30,0.40,2003-2004,,,,,,,,,,,
Porto,22,27.5,,13,136,,,16,6,22,15,1,1,25,0,1.23,0.46,1.69,1.15,1.62,2003-2004,,,,,,,,,,,
PSV Eindhoven,19,25.5,,6,66,,,8,4,12,8,0,0,13,1,1.33,0.67,2.00,1.33,2.00,2003-2004,,,,,,,,,,,
Rangers,19,27.5,,8,66,,,4,1,5,4,0,0,8,0,0.50,0.12,0.62,0.50,0.62,2003-2004,,,,,,,,,,,
Real Madrid,19,26.9,,10,106,,,17,9,26,16,1,1,13,0,1.70,0.90,2.60,1.60,2.50,2003-2004,,,,,,,,,,,
Real Sociedad,20,28.7,,8,86,,,7,5,12,6,1,1,11,1,0.87,0.62,1.50,0.75,1.37,2003-2004,,,,,,,,,,,
Sparta Prague,21,26.9,,10,85,,,6,4,10,6,0,0,5,0,0.60,0.40,1.00,0.60,1.00,2003-2004,,,,,,,,,,,
Stuttgart,21,25.1,,8,88,,,8,7,15,8,0,1,8,0,1.00,0.87,1.87,1.00,1.87,2003-2004,,,,,,,,,,,
AEK Athens,17,28.6,,8,66,,,7,6,13,7,0,0,9,0,0.87,0.75,1.62,0.87,1.62,2002-2003,,,,,,,,,,,
Ajax,27,23.0,,14,153,,,14,10,24,14,0,0,29,3,1.00,0.71,1.71,1.00,1.71,2002-2003,,,,,,,,,,,
Arsenal,24,27.6,,12,132,,,15,11,26,15,0,0,10,1,1.25,0.92,2.17,1.25,2.17,2002-2003,,,,,,,,,,,
Auxerre,17,25.0,,8,66,,,4,2,6,4,0,0,7,2,0.50,0.25,0.75,0.50,0.75,2002-2003,,,,,,,,,,,
Barcelona,28,25.6,,16,154,,,26,21,47,26,0,1,25,0,1.62,1.31,2.94,1.62,2.94,2002-2003,,,,,,,,,,,
Basel,20,26.6,,16,134,,,17,13,30,17,0,0,10,0,1.06,0.81,1.87,1.06,1.87,2002-2003,,,,,,,,,,,
Bayern Munich,23,28.1,,8,66,,,8,6,14,8,0,0,12,0,1.00,0.75,1.75,1.00,1.75,2002-2003,,,,,,,,,,,
Club Brugge,19,27.5,,10,66,,,5,2,7,4,1,1,15,0,0.50,0.20,0.70,0.40,0.60,2002-2003,,,,,,,,,,,
Dortmund,21,26.7,,12,132,,,16,11,27,15,1,1,13,0,1.33,0.92,2.25,1.25,2.17,2002-2003,,,,,,,,,,,
Dynamo Kyiv,18,24.8,,10,66,,,6,4,10,6,0,0,3,0,0.60,0.40,1.00,0.60,1.00,2002-2003,,,,,,,,,,,
Feyenoord,20,26.9,,8,66,,,4,1,5,4,0,0,15,0,0.50,0.12,0.62,0.50,0.62,2002-2003,,,,,,,,,,,
Galatasaray,21,28.5,,6,66,,,5,5,10,5,0,0,7,0,0.83,0.83,1.67,0.83,1.67,2002-2003,,,,,,,,,,,
